Ruwe data naam,2024 naam DTH,2024 naam DTL
1A2_A01_01.hid,1_11148_1A2,1L_11148_1A2
1A2_A06_03.hid,2_09468_1A2,2L_09468_1A2
1A2_E01_13.hid,3_10196_1A2,3L_10196_1A2
1A3_B01_04.hid,1_12539_1A3,1L_12539_1A3
1A3_B06_06.hid,2_13198_1A3,2L_13198_1A3
1A3_F01_16.hid,3_15525_1A3,3L_15525_1A3
1A4_C01_07.hid,1_19313_1A4,1L_19313_1A4
1A4_C06_09.hid,2_15949_1A4,2L_15949_1A4
1A4_G01_19.hid,3_18727_1A4,3L_18727_1A4
1A5_D01_10.hid,1_17698_1A5,1L_17698_1A5
1A5_D06_12.hid,2_20199_1A5,2L_20199_1A5
1A5_H01_22.hid,3_13824_1A5,3L_13824_1A5
1B2_A02_02.hid,1_09234_1B2,1L_09234_1B2
1B2_A07_01.hid,2_11424_1B2,2L_11424_1B2
1B2_E02_14.hid,3_14651_1B2,3L_14651_1B2
1B3_B02_05.hid,1_09473_1B3,1L_09473_1B3
1B3_B07_04.hid,2_08917_1B3,2L_08917_1B3
1B3_F02_17.hid,3_10073_1B3,3L_10073_1B3
1B4_C02_08.hid,1_05919_1B4,1L_05919_1B4
1B4_C07_07.hid,2_08787_1B4,2L_08787_1B4
1B4_G02_20.hid,3_08925_1B4,3L_08925_1B4
1B5_D02_11.hid,1_09369_1B5,1L_09369_1B5
1B5_D07_10.hid,2_10317_1B5,2L_10317_1B5
1B5_H02_23.hid,3_05091_1B5,3L_05091_1B5
1C2_A03_03.hid,1_04740_1C2,1L_04740_1C2
1C2_A08_02.hid,2_06492_1C2,2L_06492_1C2
1C2_E04_13.hid,3_06849_1C2,3L_06849_1C2
1C3_B03_06.hid,1_06352_1C3,1L_06352_1C3
1C3_B08_05.hid,2_08914_1C3,2L_08914_1C3
1C3_F04_16.hid,3_08135_1C3,3L_08135_1C3
1C4_C03_09.hid,1_09868_1C4,1L_09868_1C4
1C4_C08_08.hid,2_11105_1C4,2L_11105_1C4
1C4_G04_19.hid,3_08144_1C4,3L_08144_1C4
1C5_D03_12.hid,1_09568_1C5,1L_09568_1C5
1C5_D08_11.hid,2_12731_1C5,2L_12731_1C5
